session_duration_sec,pages_viewed,clicks,scroll_depth_percent,time_between_clicks_sec,device_memory_gb,screen_width_px,screen_height_px,hour_of_day,day_of_week
352,8,34,61,3.87,8,1600,768,23,5
376,7,16,92,5.48,6,1440,1080,8,3
317,7,18,69,3.61,12,1366,900,2,4
417,5,18,36,3.14,2,1920,1024,1,1
568,6,18,86,1.34,4,1280,720,6,5
494,8,23,82,2.89,4,1536,1080,8,7
370,1,7,81,2.73,6,1440,768,1,2
262,6,17,60,0.5,2,1440,1024,21,3
361,7,23,99,2.98,2,1536,1080,4,6
307,3,7,52,4.21,6,1920,900,13,1
260,8,21,81,6.83,6,1920,768,12,6
15,2,11,54,3.85,2,1280,1024,18,3
250,6,23,67,1.41,2,1600,1080,11,6
116,4,11,59,5.28,2,1280,1024,15,7
425,1,3,74,7.33,8,1440,720,19,6
205,2,11,37,1.58,4,1920,768,19,4
260,5,9,69,6.92,4,1536,900,3,2
393,6,24,69,3.24,12,1920,720,21,7
266,7,13,75,3.88,6,1600,768,13,4
149,4,8,60,3.62,12,1536,1024,7,4
337,2,3,68,2.8,4,1440,1024,11,1
329,6,13,61,3.14,4,1280,900,23,5
495,7,25,47,3.57,2,1600,720,6,2
293,8,23,100,2.6,4,1920,768,2,7
200,8,28,100,3.07,4,1440,1080,15,2
537,3,5,66,4.94,4,1366,1024,5,6
486,4,13,57,3.66,12,1280,900,14,5
262,2,5,77,2.81,12,1920,1024,23,7
239,7,19,73,3.2,4,1366,1080,23,1
363,5,19,45,7.13,12,1920,900,23,1
318,4,10,92,2.26,2,1366,1024,7,5
376,5,14,83,3.52,2,1600,900,17,2
233,6,20,79,3.92,2,1366,768,14,1
257,7,21,56,2.47,6,1280,720,20,7
216,5,12,47,5.75,4,1366,720,1,1
244,3,8,65,4.02,2,1280,1080,17,6
381,5,16,91,1.35,12,1366,1080,9,1
312,5,16,91,1.82,16,1600,720,12,7
75,7,26,79,5.79,6,1366,720,3,3
681,9,21,79,3.09,2,1440,1080,21,4
214,1,6,62,6.36,2,1600,720,5,3
209,9,22,68,4.34,6,1366,1024,10,5
337,10,25,42,1.38,8,1536,1080,22,1
32,7,17,60,1.58,6,1366,1024,19,5
552,8,24,68,6.2,6,1366,720,0,1
491,7,25,72,3.65,2,1280,1080,11,2
411,2,7,60,5.74,8,1280,768,6,2
123,6,18,86,1.26,16,1280,900,15,1
462,8,21,51,2.9,6,1440,900,1,6
399,6,9,68,1.48,8,1440,1080,23,1
327,5,13,63,3.04,12,1366,720,18,7
327,5,19,48,3.32,2,1280,900,15,1
106,6,19,86,1.88,6,1600,768,9,7
505,6,24,55,3.51,16,1280,1024,22,5
358,3,6,80,1.01,2,1536,720,11,2
475,5,18,53,3.24,16,1366,1024,4,5
167,4,11,61,1.91,8,1920,1080,23,3
248,7,24,68,1.55,4,1440,1024,20,6
325,7,19,94,3.98,4,1366,900,19,5
262,5,17,79,3.18,16,1280,768,21,1
343,7,23,78,3.15,2,1920,720,8,2
411,7,18,100,3.73,8,1920,768,16,6
312,6,17,97,4.62,8,1920,1080,18,6
323,3,2,50,1.6,16,1920,1080,7,6
345,6,15,71,2.53,4,1536,768,8,7
77,4,14,50,2.44,16,1920,768,20,3
340,4,1,68,5.32,4,1920,768,16,3
355,8,27,34,2.89,12,1280,900,16,3
73,8,25,94,1.51,2,1920,1080,11,6
447,7,22,62,3.64,8,1536,900,18,3
398,7,12,94,8.24,8,1536,768,5,2
251,6,17,68,2.56,16,1600,768,4,3
206,2,7,45,6.03,16,1366,1024,11,7
315,6,15,54,4.31,8,1920,768,15,1
393,2,2,87,2.76,12,1920,720,21,3
444,6,20,58,3.92,12,1440,768,16,7
230,8,22,53,4.62,12,1280,1080,4,7
363,6,24,58,4.21,8,1600,768,19,6
157,3,4,28,4.18,4,1536,768,16,1
97,5,10,83,2.22,6,1536,768,4,4
278,6,15,67,1.74,12,1600,720,5,7
327,4,17,48,3.52,8,1440,1024,13,6
472,7,20,61,1.75,6,1280,1080,15,4
204,6,15,69,5.01,4,1440,720,21,3
206,8,15,50,3.21,6,1600,720,9,3
427,4,15,36,7.24,12,1440,768,20,4
348,4,10,80,1.68,2,1536,1080,12,5
231,4,10,69,3.79,8,1600,720,16,5
193,4,7,42,1.64,4,1280,1024,20,7
216,7,26,79,2.35,2,1920,720,11,7
412,2,3,59,3,6,1280,1024,18,6
438,2,1,40,3.53,2,1536,1080,22,4
300,6,13,82,7.4,8,1536,1080,3,1
191,5,12,67,3.72,2,1280,720,2,2
363,5,21,68,3.62,4,1280,900,23,6
514,5,12,65,2.25,12,1920,1024,14,6
403,5,21,57,3.76,16,1920,1080,2,4
321,4,17,85,6.07,8,1600,720,10,3
503,4,9,67,4.23,16,1366,1024,15,4
307,6,13,60,5.99,6,1440,900,1,5
504,5,16,49,0.5,4,1600,900,18,4
116,7,20,50,4.45,4,1536,900,22,1
278,7,25,100,3.72,6,1366,1080,4,3
110,9,25,31,2.73,8,1440,1080,2,5
117,4,14,96,4.5,12,1280,1024,14,6
283,6,20,65,0.84,8,1600,720,17,7
293,6,14,79,3.33,6,1536,1080,18,2
546,6,20,78,5.61,6,1600,1080,11,4
363,2,6,100,0.5,6,1920,1024,2,2
330,5,15,59,5.51,2,1280,768,18,4
248,5,17,57,4.84,12,1600,768,8,7
394,7,21,68,4.07,2,1280,1080,11,7
281,3,13,29,4.9,2,1920,720,8,3
189,3,6,93,2.9,8,1366,1024,5,3
682,4,12,70,3.45,12,1280,720,8,7
431,2,5,66,1.78,2,1366,900,0,2
275,4,6,46,4.55,6,1536,720,11,4
385,4,14,80,0.5,2,1536,768,1,2
396,5,22,48,4.13,8,1280,1024,0,6
277,10,34,58,4.48,2,1920,900,4,3
327,6,16,40,5.36,6,1536,1024,7,2
511,8,24,54,6.09,6,1536,720,10,4
368,5,16,64,5.26,4,1600,1024,9,1
210,5,17,24,6.97,4,1366,720,12,3
258,6,23,16,4.82,8,1600,900,16,2
455,2,8,80,3.07,6,1536,720,13,2
307,7,23,44,3.61,12,1280,720,19,6
394,4,12,72,5.49,16,1920,768,18,3
333,6,17,44,3.41,6,1440,900,20,7
280,6,17,36,4.87,4,1920,900,7,2
10,3,15,72,0.86,6,1600,1024,16,1
212,8,28,81,0.75,6,1920,1024,18,7
399,5,20,85,3.18,12,1366,720,7,1
329,6,20,77,4.18,2,1280,720,22,6
327,6,13,49,1.19,2,1440,720,22,2
293,6,18,41,3.57,6,1280,720,3,4
432,4,12,79,2.68,8,1366,720,20,4
203,5,9,60,3.25,2,1440,900,12,2
420,3,11,43,4.81,8,1600,720,10,5
310,7,25,40,5.91,16,1920,720,11,1
275,5,10,74,4.31,8,1536,720,1,1
328,7,16,89,2.47,16,1600,720,19,1
319,8,15,84,3.2,16,1366,720,1,5
419,10,27,71,3.13,12,1600,768,14,1
70,5,19,51,3.13,16,1600,900,14,5
513,5,12,45,4.74,6,1536,1080,9,5
100,6,21,68,4.21,12,1536,720,11,2
459,6,15,43,2.89,6,1366,900,1,7
470,6,15,53,2.51,8,1440,720,16,2
198,9,26,84,2.87,16,1440,768,21,2
145,3,11,43,3.33,8,1440,768,13,7
122,7,23,55,3.27,8,1600,768,13,7
371,2,2,52,1.91,16,1440,900,11,4
359,3,8,63,3.36,16,1536,1024,14,3
361,7,24,85,2.94,6,1440,1080,7,3
294,6,22,67,3.38,2,1440,1080,15,3
501,4,0,47,1.7,16,1536,1024,14,3
304,8,25,62,3.56,2,1600,768,3,4
234,7,16,55,6.32,8,1536,1024,19,5
107,4,16,69,2.66,6,1440,720,9,5
399,8,22,82,5.14,8,1920,768,16,3
263,6,15,81,2.54,2,1920,1080,19,1
89,11,32,60,1.26,6,1920,1080,0,3
431,5,16,69,3.54,4,1536,1080,18,3
495,2,3,63,4.15,4,1366,1080,16,1
474,6,18,86,2.94,8,1600,1024,1,6
525,6,15,93,2.95,6,1920,720,18,1
378,4,15,59,3.83,8,1600,720,14,1
253,4,20,77,4.3,8,1440,1024,19,3
237,8,22,79,3.15,8,1920,1080,7,4
231,9,19,68,3.54,6,1536,768,0,3
394,4,14,44,6.12,6,1536,720,3,4
371,4,12,78,3.27,2,1440,720,10,7
406,7,26,78,4.15,4,1600,1024,14,7
344,4,10,75,1.75,12,1366,900,15,5
414,7,28,43,0.5,6,1600,1024,18,3
200,5,12,64,3.51,2,1600,900,23,7
139,6,17,62,2.68,2,1536,720,22,2
334,4,15,100,6.52,12,1440,768,2,6
430,5,17,87,5.2,6,1440,1024,14,7
202,3,15,29,4.14,16,1920,900,13,1
422,4,6,65,6.4,6,1920,720,5,3
518,8,23,33,3.91,4,1536,768,9,2
328,5,15,54,5.48,4,1600,768,18,4
300,4,6,77,3.46,16,1440,720,18,5
324,4,1,62,3.13,6,1366,900,23,1
148,7,26,64,3.84,6,1536,1024,10,6
464,2,5,79,1.72,12,1280,768,13,6
45,5,19,89,5.75,12,1440,768,17,2
370,8,22,50,3.19,2,1366,900,11,4
462,7,24,88,1.78,16,1366,720,16,6
331,1,6,54,4.52,16,1366,1080,18,2
209,9,20,54,4.58,12,1536,1024,6,1
475,5,14,59,3.54,6,1440,768,3,6
208,10,32,83,2.38,12,1280,720,0,4
278,9,26,92,4.7,16,1600,900,3,6
192,6,19,88,6.86,16,1440,1080,23,6
334,5,9,94,4.67,2,1536,768,9,3
387,8,29,27,4.79,6,1920,1080,10,4
503,7,27,56,4.8,12,1440,900,7,1
470,6,12,38,2.6,4,1536,1024,15,6
69,6,20,57,3.2,16,1366,768,4,4
240,4,19,59,2.46,6,1280,720,19,7
330,7,16,69,3.95,2,1600,1024,10,1
155,7,24,26,4.14,8,1600,900,18,2
406,3,9,43,3.33,12,1920,768,12,5
160,3,14,76,2.53,12,1536,900,15,6
256,4,9,41,6.1,2,1366,768,21,6
272,6,15,48,2.14,12,1366,1080,14,4
259,5,17,78,3.3,16,1280,768,8,6
442,7,20,88,2.49,12,1920,720,23,5
291,8,21,82,1.68,8,1366,1080,17,5
275,2,15,100,3.38,16,1536,1080,5,2
265,2,3,87,5.47,2,1536,768,1,3
500,6,22,58,4.09,2,1600,768,18,1
364,9,22,81,5.66,6,1920,720,8,1
329,8,20,62,0.74,6,1280,900,17,3
335,6,16,91,2.48,6,1440,768,22,4
676,6,11,78,2.91,6,1366,768,17,3
323,8,19,78,1.79,6,1600,900,14,1
702,6,13,66,6.3,2,1366,1080,20,6
365,2,1,95,3.03,8,1536,768,19,5
415,6,19,100,3.12,4,1440,1024,10,5
300,1,4,57,4.75,8,1440,768,0,2
10,7,23,68,2.93,6,1280,1080,8,3
235,3,6,100,2.25,2,1600,720,6,7
180,7,26,85,3.8,4,1920,720,9,7
234,4,15,74,2.6,12,1920,1024,10,1
269,3,14,41,0.5,4,1440,768,4,2
314,10,30,44,3.97,12,1440,768,18,1
438,8,23,91,1.39,2,1366,1080,2,5
57,7,25,83,3.39,16,1536,720,15,3
397,5,14,69,4.11,16,1280,768,1,4
401,1,5,60,5.23,2,1366,768,23,1
478,5,21,82,4.47,4,1280,768,8,5
242,5,14,62,3.82,6,1440,720,20,4
170,7,20,70,3.11,16,1600,900,15,5
338,2,11,68,3.26,6,1600,900,1,4
174,3,8,72,3.96,2,1440,900,13,3
375,3,7,37,2.76,12,1600,900,7,6
158,3,7,65,2.19,12,1920,1024,17,3
180,4,15,62,4.63,12,1536,720,20,7
337,4,14,64,3.53,2,1600,768,3,1
267,4,11,67,2.36,12,1440,768,5,7
299,1,3,69,3.7,8,1366,900,12,4
231,6,24,93,3.86,2,1280,1024,21,7
268,7,14,95,1.94,4,1280,900,0,3
443,5,12,54,4.56,8,1920,900,9,4
352,8,28,98,4.31,4,1440,900,2,3
250,10,30,65,4.82,12,1600,1024,6,5
518,7,24,38,5.98,8,1366,1024,4,3
379,4,5,90,6.2,4,1440,768,16,6
200,8,20,69,1.65,16,1920,1024,10,1
408,4,10,62,3.31,4,1600,1080,7,5
268,6,30,72,2.25,2,1536,768,16,4
545,7,21,37,2.97,12,1600,720,16,3
480,1,12,89,5.92,4,1920,720,8,6
64,6,20,70,3.69,12,1280,1024,17,3
308,7,25,70,3.23,8,1920,900,12,4
425,5,18,84,3.25,8,1536,768,20,1
329,8,30,62,2.92,4,1920,720,2,7
10,5,14,60,2,12,1440,1024,17,6
191,10,36,65,4.58,12,1600,1024,7,7
205,3,4,42,5.13,8,1600,900,19,6
273,4,8,46,3.85,6,1440,1024,23,3
482,3,8,66,4.32,12,1440,1080,6,5
375,7,19,54,3.01,16,1280,900,12,3
256,7,14,73,4.11,6,1536,720,11,3
244,3,7,92,3.31,8,1920,720,14,6
418,2,6,65,2.65,16,1366,900,15,5
230,3,1,59,3.47,2,1600,900,1,5
472,7,26,62,4.81,4,1440,1024,2,5
164,3,10,85,4.05,6,1280,1024,12,3
159,9,28,85,3.2,12,1440,900,7,4
357,5,6,27,4.68,2,1920,768,10,7
193,9,29,47,4.76,8,1920,720,3,5
61,4,10,44,4.43,2,1536,1024,15,2
317,2,5,49,1.34,8,1600,720,21,3
126,4,12,55,3.61,2,1280,1024,2,7
367,6,12,93,4.27,16,1440,1024,1,5
274,4,0,29,4.74,4,1440,900,6,5
97,7,20,41,3.06,2,1440,1024,8,6
416,4,7,63,4.71,8,1536,1080,8,3
352,6,19,46,3.17,8,1920,1024,22,5
494,9,24,83,2.91,16,1440,720,17,1
149,3,11,57,4.57,8,1440,768,22,2
372,3,0,78,0.61,2,1366,1024,20,1
403,9,29,89,4.38,4,1280,1080,23,7
363,7,19,32,4.09,4,1366,768,16,1
179,4,12,70,3.76,4,1920,900,22,4
292,4,17,75,6.26,6,1366,1080,10,6
379,4,11,80,2.8,4,1366,768,12,1
287,7,19,93,3.16,4,1920,768,13,3
245,5,13,69,2.83,4,1920,1080,16,1
291,7,21,41,4.1,8,1440,900,19,5
297,5,14,75,4.42,4,1600,900,1,5
64,2,0,100,3.23,6,1440,1024,15,2
287,5,18,94,5.3,2,1920,1080,14,1
318,5,17,81,3.92,12,1280,1024,20,6
327,7,24,53,4.66,16,1920,768,11,2
292,5,20,65,4.16,6,1280,720,7,1
232,6,20,47,3.16,4,1366,1080,17,1
205,5,16,84,3.73,4,1920,1080,16,2
379,6,17,86,2.89,16,1600,768,22,6
345,9,28,77,4.97,12,1280,900,18,1
343,8,26,67,5.51,12,1920,720,7,1
41,2,11,72,2.52,6,1280,1024,18,2
114,10,30,47,4.31,2,1366,768,23,5
290,4,10,74,3.84,6,1920,720,0,7
400,6,17,47,3.29,2,1600,720,6,7
156,3,9,56,3.22,4,1536,1024,4,3
211,8,15,92,2.1,16,1600,768,13,4
415,2,8,52,5.29,16,1280,720,8,7
284,6,15,72,5.07,4,1536,1080,21,6
488,6,13,82,3.71,8,1536,720,7,6
211,4,5,42,0.72,8,1440,720,9,4
85,3,12,49,2.43,4,1440,1080,6,1
373,3,15,52,2.65,2,1440,768,22,4
195,7,21,78,2.48,4,1536,900,10,2
236,5,17,86,2.19,8,1440,1024,10,5
361,3,15,23,3.34,4,1280,768,14,5
330,6,15,59,4.05,12,1920,1080,21,4
452,8,23,85,2.16,6,1440,900,9,6
310,5,9,98,2.46,2,1920,1024,15,3
311,5,20,35,4.57,6,1600,768,23,5
399,5,13,60,4.23,6,1366,768,18,5
10,5,17,88,5.59,4,1440,1080,0,4
301,4,10,100,5.36,16,1536,1024,22,3
284,4,14,87,4.72,6,1366,768,16,7
130,6,16,64,2.58,6,1280,1080,9,4
339,4,10,50,4.82,12,1440,1024,12,1
234,5,11,49,5.91,8,1440,720,6,5
102,7,16,38,3.16,12,1536,1080,21,4
383,6,14,35,6.04,12,1440,720,8,4
324,5,17,42,1.34,6,1366,720,17,1
546,6,11,34,4.92,2,1440,768,20,2
486,5,12,32,0.69,16,1440,1024,12,4
495,6,14,80,6.29,12,1920,1080,13,6
408,5,16,94,4,2,1600,768,18,4
299,3,11,59,6.36,4,1366,768,21,7
323,3,15,39,3.38,16,1536,900,4,6
97,5,9,52,2.72,2,1600,1080,16,3
117,3,7,82,0.65,2,1440,720,22,5
214,9,30,64,3.61,16,1366,1024,8,5
441,6,11,52,6.23,2,1536,768,9,6
375,10,25,50,3.29,12,1366,900,18,5
300,4,15,97,3.34,16,1440,720,18,1
435,4,14,52,2.93,2,1440,1080,10,6
366,5,12,66,1.32,16,1600,1024,6,3
371,5,13,82,5.68,2,1920,1080,0,4
356,2,5,30,4.26,6,1920,720,23,6
512,5,14,52,4.74,16,1920,1080,8,5
275,6,9,19,3.35,4,1920,900,13,1
353,6,13,72,3.93,4,1440,1024,15,1
501,4,4,70,4,12,1440,1080,12,2
361,4,16,77,3.12,6,1600,1024,23,6
156,8,25,55,4.54,12,1600,1024,0,1
326,8,14,94,4.84,4,1600,1080,2,7
245,8,27,49,2.85,4,1366,900,12,1
257,9,31,85,2.95,12,1600,1024,2,5
313,5,11,68,2.4,4,1920,1024,22,4
152,5,13,45,3.52,16,1366,768,0,4
138,4,13,97,2.83,4,1280,720,14,1
248,2,11,98,2.85,2,1600,1080,13,3
450,6,8,71,3.69,2,1366,768,16,2
72,4,9,14,3.27,8,1280,720,0,5
289,5,9,54,3.98,16,1280,1080,19,3
176,3,10,52,3.12,4,1600,1024,6,1
269,2,0,14,3.02,12,1440,720,2,6
286,6,26,73,3.43,6,1440,900,9,2
162,6,16,76,3.89,16,1920,1080,6,5
337,1,10,88,2.6,4,1920,720,0,7
500,7,19,55,5.79,2,1366,1080,9,4
205,5,17,74,0.68,2,1440,1024,3,2
10,7,15,26,3.72,6,1440,768,0,4
92,4,11,46,3.12,6,1280,768,10,7
382,6,25,73,2.29,2,1600,720,14,2
369,6,19,57,2.54,8,1600,720,20,2
360,9,31,44,2.82,4,1600,1024,19,6
345,8,32,60,4.96,6,1440,720,2,6
434,3,4,45,3.45,2,1600,720,22,4
253,5,16,68,3.6,6,1280,768,17,1
290,3,0,62,4.94,2,1440,900,12,4
257,5,12,100,3.29,8,1440,900,6,1
159,8,26,73,2.7,12,1280,768,2,1
407,7,25,39,2.35,4,1280,768,15,1
341,5,14,73,3.04,6,1280,900,4,3
298,3,13,87,5.52,6,1440,900,5,5
193,2,8,58,3.74,2,1366,768,7,7
42,4,14,50,2.18,2,1280,720,21,4
365,4,16,68,4.74,16,1536,720,12,1
408,1,3,82,2.65,2,1280,768,2,3
233,7,25,55,4.46,16,1366,1080,19,7
356,10,29,59,3.87,8,1600,720,7,5
434,9,27,73,3.17,8,1920,768,2,7
591,4,13,73,5.63,6,1280,720,22,4
244,6,23,66,3.17,8,1920,720,17,6
317,6,22,42,2.17,4,1536,900,23,1
391,4,14,57,3.79,16,1280,1024,6,7
480,8,24,73,4.26,16,1440,1080,6,1
172,7,30,68,3.68,12,1920,1024,21,2
455,4,10,71,2.63,8,1440,768,10,1
228,7,20,61,2.87,2,1366,1080,8,5
370,3,10,62,2.71,4,1600,720,8,4
358,6,12,61,3.89,4,1536,768,2,5
293,7,14,64,5.45,4,1366,900,22,4
426,7,25,17,3.97,4,1366,1024,2,5
293,4,14,48,1.49,12,1280,1024,7,4
232,3,11,24,4.45,2,1600,900,18,4
301,7,26,64,4.6,6,1600,900,21,7
496,7,17,49,2.24,2,1536,1024,10,6
130,6,8,82,2.43,6,1366,1024,2,2
202,5,19,89,1.88,8,1920,1024,11,2
456,8,23,72,2.99,12,1366,1024,19,4
238,4,8,70,2.17,8,1440,768,15,6
290,8,24,75,4.72,16,1440,1080,20,2
195,3,11,62,3.63,6,1366,720,19,4
219,8,17,53,2.97,2,1600,1080,13,6
292,5,17,28,4.47,4,1366,768,8,6
366,6,15,73,3.59,2,1366,768,15,3
419,6,16,97,4.45,2,1440,768,8,1
243,6,18,75,3.37,16,1440,900,16,4
423,8,31,62,3.52,8,1536,900,22,1
90,6,25,67,2.87,12,1366,768,22,4
390,2,6,73,2.5,4,1280,768,18,2
187,8,27,65,4.66,8,1600,1080,10,6
400,6,22,68,4.07,8,1600,768,5,2
505,12,34,73,3.03,2,1366,1024,10,7
268,3,6,30,2.05,6,1280,1080,10,1
408,5,18,66,4.43,16,1366,1024,0,2
229,9,25,25,2.83,6,1280,720,21,1
194,4,8,97,4.6,12,1366,1024,10,7
132,6,18,45,0.5,6,1600,720,3,7
410,3,10,64,3.91,12,1366,720,14,6
245,4,18,78,3.71,2,1366,1024,22,1
192,5,8,100,4.15,16,1366,1080,3,6
384,6,10,57,3.95,8,1920,900,11,1
384,7,18,56,3.29,16,1920,1024,15,2
477,5,13,86,2.98,4,1920,768,15,1
129,7,17,66,3.16,12,1536,768,19,3
244,8,27,40,3.23,2,1366,1080,11,1
285,6,15,70,3.6,6,1366,900,8,3
267,8,21,75,3.72,16,1536,1080,7,7
313,9,23,97,3.36,4,1440,900,16,6
260,7,19,78,2.99,2,1440,768,10,7
145,9,34,63,1.25,16,1280,1080,14,3
188,6,17,26,3.32,2,1280,720,10,1
207,6,17,46,5.01,8,1920,720,6,7
201,6,21,18,2.72,12,1536,900,11,6
477,7,15,38,6.16,12,1600,1080,2,4
302,6,20,61,3.98,16,1920,720,20,5
465,8,25,36,4.48,8,1280,768,16,3
410,2,4,76,3.41,4,1440,1024,5,4
104,5,13,49,4.17,6,1600,768,15,5
320,5,18,45,1.46,4,1366,720,20,5
477,6,16,58,3.29,2,1366,1080,0,5
432,3,8,51,2.66,4,1366,768,20,4
336,6,14,52,2.8,6,1366,1024,6,5
292,5,16,29,4.24,4,1600,900,7,5
278,6,15,83,6.21,12,1920,720,23,4
275,2,4,100,3.94,2,1536,720,2,7
302,4,10,59,4.33,4,1600,900,13,7
248,1,4,100,2.5,6,1366,768,14,1
420,7,25,76,4.39,8,1536,1024,18,4
224,6,13,62,1.74,4,1280,900,22,4
312,7,20,52,4.75,6,1920,1024,20,2
97,6,16,63,3.87,12,1920,1024,13,5
186,5,19,48,1.41,16,1366,900,21,7
234,7,18,58,3.78,12,1536,768,9,1
253,8,30,92,3.18,8,1536,1024,8,3
296,5,8,54,1.89,2,1440,900,12,5
572,3,4,63,4.94,8,1280,900,20,5
572,6,16,87,4.85,2,1366,768,1,6
276,6,15,65,4.01,6,1280,720,4,5
12,4,12,53,3.72,8,1920,1024,13,1
290,3,4,69,4.2,6,1280,720,1,2
337,6,16,37,4.18,4,1366,1080,11,6
366,7,20,93,5.54,6,1536,1024,8,4
355,11,39,63,3.93,4,1440,720,14,5
387,2,0,70,1.65,12,1280,1024,14,1
232,4,4,94,5.61,12,1600,768,15,2
114,5,12,50,2.1,16,1600,720,11,4
298,4,7,85,2.64,12,1600,768,10,4
438,8,35,72,5.65,12,1280,1080,22,3
235,9,26,92,5.11,8,1440,720,15,7
518,6,15,66,1.55,6,1600,1080,13,6
366,5,15,55,3.38,8,1536,900,2,6
378,4,13,100,4.13,6,1366,720,20,3
299,7,29,41,5.08,12,1920,900,14,6
318,7,17,86,2.98,2,1280,768,21,3
657,7,14,56,4.95,8,1366,900,16,1
445,5,15,95,4.8,2,1366,1024,19,4
354,5,13,100,0.58,16,1280,768,16,3
130,5,17,85,2.78,4,1440,900,1,2
